10370001,2021-04-13 15:35:54,17.63,60.02,743.36,47.92
10370001,2021-04-13 15:36:22,17.62,60.22,743.35,47.92
10370001,2021-04-13 15:36:51,17.60,60.23,743.34,48.75
10370001,2021-04-13 15:37:19,17.58,60.49,743.34,48.33
10370001,2021-04-13 15:37:48,17.57,60.54,743.33,48.75
10370001,2021-04-13 15:38:16,17.54,60.62,743.33,49.17
10370001,2021-04-13 15:38:44,17.54,60.67,743.34,50.83
10370001,2021-04-13 15:56:22,18.78,56.63,743.42,7.92
10370001,2021-04-13 15:56:51,18.79,56.67,743.40,7.92
10370001,2021-04-13 15:57:19,18.78,56.71,743.37,8.33
10370001,2021-04-13 15:57:47,18.78,56.74,743.37,7.92
10370001,2021-04-13 15:58:16,18.74,56.88,743.34,7.92
10370001,2021-04-13 15:58:44,18.71,56.89,743.37,7.92
10370001,2021-04-13 15:59:13,18.74,56.98,743.39,7.92
10370001,2021-04-13 15:59:42,18.76,56.89,743.40,7.92
10370001,2021-04-13 16:00:10,18.78,56.92,743.38,7.50
10370001,2021-04-13 16:00:39,18.76,57.12,743.36,8.33
10370001,2021-04-13 16:01:07,18.74,57.03,743.32,7.50
10370001,2021-04-13 16:01:35,18.72,57.21,743.30,8.33
10370001,2021-04-13 16:02:04,18.70,57.30,743.32,8.33
10370001,2021-04-13 16:02:32,18.65,58.02,743.29,8.33
10370001,2021-04-13 16:03:01,18.75,57.54,743.27,8.33
10370001,2021-04-13 16:03:29,18.78,57.48,743.28,8.33
10370001,2021-04-13 16:03:57,18.81,57.34,743.27,8.75
10370001,2021-04-13 16:04:26,18.81,57.48,743.23,8.75
10370001,2021-04-13 16:04:54,18.80,57.78,743.29,8.75
10370001,2021-04-13 16:05:22,18.80,57.61,743.28,8.33
10370001,2021-04-13 16:05:51,18.79,57.71,743.27,8.33
10370001,2021-04-13 16:06:19,18.78,57.76,743.36,8.33
10370001,2021-04-13 16:06:47,18.76,57.90,743.36,8.33
10370001,2021-04-13 16:07:16,18.76,57.89,743.32,8.33
10370001,2021-04-13 16:07:45,18.75,57.92,743.35,8.33
10370001,2021-04-13 16:08:14,18.76,57.68,743.38,8.33
10370001,2021-04-13 16:08:42,18.75,58.09,743.36,8.33
10370001,2021-04-13 16:09:11,18.75,58.01,743.38,8.33
10370001,2021-04-13 16:09:39,18.74,57.80,743.32,8.33
10370001,2021-04-13 16:10:08,18.74,57.95,743.30,8.33
10370001,2021-04-13 16:10:36,18.77,58.21,743.28,8.33
10370001,2021-04-13 16:11:06,18.80,57.82,743.22,8.33
10370001,2021-04-13 16:11:35,18.78,57.84,743.24,7.92
10370001,2021-04-13 16:12:03,18.71,57.82,743.22,7.92
10370001,2021-04-13 16:12:31,18.75,58.12,743.25,8.33
10370001,2021-04-13 16:13:00,18.78,57.80,743.21,8.33
10370001,2021-04-13 16:13:28,18.77,57.71,743.20,8.33
10370001,2021-04-13 16:13:56,18.75,57.55,743.31,8.33
10370001,2021-04-13 16:14:24,18.77,57.55,743.27,8.33
10370001,2021-04-13 16:14:53,18.73,57.71,743.31,8.33
10370001,2021-04-13 16:15:21,18.74,57.66,743.34,8.33
10370001,2021-04-13 16:15:49,18.72,57.59,743.27,8.33
10370001,2021-04-13 16:16:18,18.72,57.75,743.28,7.92
10370001,2021-04-13 16:16:46,18.68,58.04,743.28,7.92
10370001,2021-04-13 16:17:16,18.69,57.94,743.24,8.33
10370001,2021-04-13 16:17:45,18.70,57.91,743.21,7.92
10370001,2021-04-13 16:18:13,18.69,57.88,743.26,7.92
10370001,2021-04-13 16:18:42,18.68,57.81,743.23,7.92
10370001,2021-04-13 16:19:10,18.68,57.83,743.24,7.50
10370001,2021-04-13 16:19:39,18.69,58.19,743.24,7.50
10370001,2021-04-13 16:20:07,18.74,58.46,743.15,7.50
10370001,2021-04-13 16:20:35,18.76,57.94,743.16,7.50
10370001,2021-04-13 16:21:04,18.78,57.80,743.21,7.50
10370001,2021-04-13 16:21:32,18.79,57.83,743.17,7.08
10370001,2021-04-13 16:22:01,18.81,57.94,743.17,7.50
10370001,2021-04-13 16:22:54,18.64,60.82,743.20,0.00
10370001,2021-04-13 16:50:25,17.35,68.71,743.59,0.00
10370001,2021-04-13 16:50:53,17.36,68.69,743.60,0.00
10370001,2021-04-13 16:51:21,17.37,68.63,743.64,0.00
10370001,2021-04-13 16:51:50,17.37,68.37,743.62,0.00
10370001,2021-04-13 16:52:18,17.36,68.35,743.63,0.00
10370001,2021-04-13 16:52:46,17.36,68.67,743.62,0.00
10370001,2021-04-13 16:53:15,17.36,68.26,743.65,0.00
10370001,2021-04-13 16:53:44,17.36,68.27,743.63,0.00
10370001,2021-04-13 16:54:13,17.35,68.28,743.61,0.00
10370001,2021-04-13 16:54:41,17.36,68.30,743.63,0.00
10370001,2021-04-13 16:55:10,17.36,68.26,743.67,0.00
10370001,2021-04-13 16:55:38,17.35,68.22,743.66,0.00
10370001,2021-04-13 16:56:06,17.36,67.64,743.63,0.00
10370001,2021-04-13 16:56:35,17.35,66.84,743.63,0.00
10370001,2021-04-13 16:57:03,17.34,66.21,743.66,0.00
10370001,2021-04-13 16:57:32,17.34,66.25,743.67,0.00
10370001,2021-04-13 16:58:00,17.33,65.37,743.68,0.00
10370001,2021-04-13 16:58:29,17.32,64.59,743.69,0.00
10370001,2021-04-13 16:58:58,17.32,64.04,743.69,0.00
10370001,2021-04-13 16:59:26,17.31,63.76,743.69,0.00
10370001,2021-04-13 16:59:55,17.30,63.64,743.70,0.00
10370001,2021-04-13 17:00:23,17.30,63.31,743.67,0.00
10370001,2021-04-13 17:00:52,17.29,63.44,743.64,0.00
10370001,2021-04-13 17:01:20,17.29,63.54,743.65,0.00
10370001,2021-04-13 17:01:48,17.29,63.58,743.65,0.00
10370001,2021-04-13 17:02:16,17.28,63.60,743.68,0.00
10370001,2021-04-13 17:02:45,17.27,63.63,743.70,0.00
10370001,2021-04-13 17:03:13,17.27,63.66,743.66,0.00
10370001,2021-04-13 17:03:42,17.27,63.71,743.73,0.00
10370001,2021-04-13 17:04:10,17.25,63.58,743.70,0.00
10370001,2021-04-13 17:04:39,17.26,63.79,743.76,0.00
10370001,2021-04-13 17:05:07,17.26,63.72,743.71,0.00
10370001,2021-04-13 17:05:36,17.24,63.70,743.71,0.00
10370001,2021-04-13 17:06:04,17.25,63.87,743.77,0.00
10370001,2021-04-13 17:06:32,17.24,63.92,743.70,0.00
10370001,2021-04-13 17:07:01,17.24,63.93,743.67,0.00
10370001,2021-04-13 17:07:29,17.23,63.96,743.69,0.00
10370001,2021-04-13 17:07:57,17.23,63.92,743.74,0.00
10370001,2021-04-13 17:08:26,17.23,63.72,743.74,0.00
10370001,2021-04-13 17:08:54,17.22,63.90,743.70,0.00
10370001,2021-04-13 17:09:22,17.22,63.75,743.71,0.00
10370001,2021-04-13 17:09:51,17.22,63.82,743.69,0.00
10370001,2021-04-13 17:10:19,17.21,63.66,743.71,0.00
10370001,2021-04-13 17:10:48,17.21,63.41,743.71,0.00
10370001,2021-04-13 17:11:16,17.20,63.18,743.70,0.00
10370001,2021-04-13 17:11:44,17.32,63.51,743.69,0.42
10370001,2021-04-13 17:12:14,17.33,63.29,743.67,0.00
10370001,2021-04-13 17:25:26,22.77,54.16,743.62,24.58
10370001,2021-04-13 17:25:54,23.23,53.78,743.70,10.83
10370001,2021-04-13 17:26:22,23.63,52.74,743.65,34.17
10370001,2021-04-13 17:26:50,23.84,51.19,743.68,33.75
10370001,2021-04-13 17:27:19,23.79,47.15,743.67,33.33
10370001,2021-04-13 17:27:47,23.58,46.76,743.65,33.33
10370001,2021-04-13 17:28:16,23.32,47.76,743.64,33.33
10370001,2021-04-13 17:28:45,23.02,47.89,743.67,32.92
10370001,2021-04-13 17:29:14,22.67,48.59,743.64,32.92
10370001,2021-04-13 17:29:42,22.33,48.20,743.69,32.92
10370001,2021-04-13 17:30:11,21.97,47.65,743.68,32.50
10370001,2021-04-13 17:30:39,21.59,47.63,743.74,32.50
10370001,2021-04-13 17:31:08,21.24,48.36,743.70,32.50
10370001,2021-04-13 17:31:36,20.93,49.95,743.68,32.08
10370001,2021-04-13 17:32:05,20.66,50.96,743.69,31.67
10370001,2021-04-13 17:32:33,20.40,51.69,743.75,31.67
10370001,2021-04-13 17:33:01,20.16,51.91,743.74,31.67
10370001,2021-04-13 17:33:30,19.92,51.63,743.73,31.25
10370001,2021-04-13 17:33:58,19.72,52.65,743.73,30.83
10370001,2021-04-13 17:34:27,19.53,52.88,743.77,30.42
10370001,2021-04-13 17:34:55,19.37,53.28,743.75,30.00
10370001,2021-04-13 17:35:24,19.21,53.98,743.76,29.58
10370001,2021-04-13 17:35:53,19.06,53.75,743.80,29.17
10370001,2021-04-13 17:36:21,18.85,52.41,743.77,28.75
10370001,2021-04-13 17:36:49,18.72,53.14,743.76,28.33
10370001,2021-04-13 17:37:18,18.59,53.71,743.77,27.92
10370001,2021-04-13 17:37:46,18.47,53.71,743.80,27.08
10370001,2021-04-13 17:38:17,18.33,53.63,743.82,26.67
10370001,2021-04-13 17:38:45,18.21,53.83,743.83,25.83
10370001,2021-04-13 17:39:13,18.14,54.84,743.82,25.42
10370001,2021-04-13 17:39:42,18.03,54.99,743.80,25.00
10370001,2021-04-13 17:40:10,17.95,55.53,743.81,24.58
10370001,2021-04-13 17:40:38,17.89,55.88,743.82,23.75
10370001,2021-04-13 17:41:07,17.83,56.16,743.82,23.33
10370001,2021-04-13 17:41:35,17.78,56.18,743.85,22.92
10370001,2021-04-13 17:42:04,17.73,56.25,743.83,22.08
10370001,2021-04-13 17:42:32,17.67,55.57,743.84,21.67
10370001,2021-04-13 17:43:01,17.61,55.51,743.91,20.83
10370001,2021-04-13 17:43:29,17.55,55.71,743.92,20.42
10370001,2021-04-13 17:43:58,17.49,56.12,743.91,20.00
10370001,2021-04-13 17:44:26,17.41,55.71,743.92,19.58
10370001,2021-04-13 17:44:55,17.34,55.65,743.94,18.75
10370001,2021-04-13 17:45:23,17.27,55.86,743.93,18.33
10370001,2021-04-13 17:45:51,17.26,56.42,743.92,17.50
10370001,2021-04-13 17:46:20,17.25,56.46,743.92,17.08
10370001,2021-04-13 17:46:48,17.25,56.71,743.89,16.25
10370001,2021-04-13 17:47:16,17.25,56.87,743.92,15.83
10370001,2021-04-13 17:47:45,17.25,57.00,743.92,15.00
10370001,2021-04-13 17:48:14,17.25,56.97,743.89,14.58
10370001,2021-04-13 17:48:42,17.24,57.03,743.93,13.75
10370001,2021-04-13 17:49:11,17.23,57.18,743.91,13.33
10370001,2021-04-13 17:49:39,17.22,57.29,743.95,12.92
10370001,2021-04-13 17:50:08,17.20,57.19,743.97,12.50
10370001,2021-04-13 17:50:37,17.18,57.13,743.93,12.08
10370001,2021-04-13 17:51:05,17.15,57.40,743.93,11.25
10370001,2021-04-13 17:51:35,17.13,57.22,743.97,10.83
10370001,2021-04-13 17:52:03,17.10,57.34,743.95,10.00
10370001,2021-04-13 17:52:32,17.08,57.55,743.95,9.58
10370001,2021-04-13 17:53:00,17.07,57.66,743.93,9.17
10370001,2021-04-13 17:53:29,17.06,57.93,743.95,8.75
10370001,2021-04-13 17:53:57,17.05,58.05,743.93,8.33
10370001,2021-04-13 17:54:26,17.06,58.11,743.99,7.92
10370001,2021-04-13 17:54:55,17.05,58.20,743.98,7.50
10370001,2021-04-13 17:55:23,17.06,58.24,743.97,7.08
10370001,2021-04-13 17:55:52,17.04,58.13,743.99,6.67
10370001,2021-04-13 17:56:20,17.04,58.00,744.01,6.25
10370001,2021-04-13 17:56:49,17.02,58.03,744.02,5.83
10370001,2021-04-13 17:57:18,17.01,58.01,744.01,5.42
10370001,2021-04-13 17:57:46,16.99,57.99,744.04,5.00
10370001,2021-04-13 17:58:17,16.97,58.05,744.08,4.58
10370001,2021-04-13 17:58:46,16.95,58.14,744.06,4.58
10370001,2021-04-13 17:59:15,16.94,58.27,744.07,4.17
10370001,2021-04-13 17:59:43,16.93,58.31,744.09,3.75
10370001,2021-04-13 18:00:12,16.91,58.53,744.08,3.75
10370001,2021-04-13 18:00:40,16.90,58.68,744.06,3.33
10370001,2021-04-13 18:01:09,16.89,58.77,744.10,3.33
10370001,2021-04-13 18:01:37,16.87,58.86,744.12,2.92
10370001,2021-04-13 18:02:05,16.85,58.92,744.13,2.92
10370001,2021-04-13 18:02:34,16.84,58.98,744.15,2.50
10370001,2021-04-13 18:03:03,16.83,58.99,744.14,2.50
10370001,2021-04-13 18:03:31,16.82,58.80,744.14,2.50
10370001,2021-04-13 18:04:00,16.80,58.79,744.15,2.50
10370001,2021-04-13 18:04:28,16.75,58.70,744.19,2.08
10370001,2021-04-13 18:04:57,16.73,58.82,744.19,2.08
10370001,2021-04-13 18:05:25,16.71,58.78,744.21,2.08
10370001,2021-04-13 18:05:53,16.68,58.94,744.23,2.08
10370001,2021-04-13 18:06:22,16.66,59.19,744.21,1.67
10370001,2021-04-13 18:08:47,16.64,59.81,744.28,1.25
10370001,2021-04-13 18:09:16,16.64,59.76,744.28,1.25
10370001,2021-04-13 18:09:44,16.62,59.68,744.30,1.25
10370001,2021-04-13 18:10:13,16.60,59.43,744.28,1.25
10370001,2021-04-13 18:10:41,16.58,59.30,744.35,1.25
10370001,2021-04-13 18:11:10,16.55,59.25,744.37,1.25
10370001,2021-04-13 18:11:38,16.52,59.14,744.38,0.83
10370001,2021-04-13 18:12:07,16.47,59.09,744.36,0.83
10370001,2021-04-13 18:12:35,16.40,58.98,744.41,0.83
10370001,2021-04-13 18:13:03,16.36,58.94,744.41,0.83
10370001,2021-04-13 18:13:31,16.34,59.30,744.44,0.83
10370001,2021-04-13 18:14:00,16.31,59.04,744.43,0.83
10370001,2021-04-13 18:14:28,16.29,59.20,744.44,0.83
10370001,2021-04-13 18:14:57,16.28,59.51,744.45,0.83
10370001,2021-04-13 18:15:25,16.28,59.75,744.45,0.83
10370001,2021-04-13 18:15:53,16.29,59.71,744.46,0.83
10370001,2021-04-13 18:16:22,16.29,59.55,744.47,0.83
10370001,2021-04-13 18:16:50,16.31,59.68,744.48,0.83
10370001,2021-04-13 18:17:18,16.33,59.90,744.53,0.83
10370001,2021-04-13 18:17:46,16.35,60.04,744.51,0.83
10370001,2021-04-13 18:18:16,16.36,59.98,744.52,0.42
10370001,2021-04-13 18:18:43,16.37,59.88,744.52,0.83
10370001,2021-04-13 18:19:12,16.38,59.77,744.51,0.83
10370001,2021-04-13 18:19:40,16.38,59.71,744.55,0.83
10370001,2021-04-13 18:20:08,16.38,59.69,744.55,0.83
10370001,2021-04-13 18:20:36,16.38,59.66,744.53,0.83
10370001,2021-04-13 18:21:05,16.39,59.71,744.54,0.83
10370001,2021-04-13 18:21:34,16.39,59.77,744.55,0.83
10370001,2021-04-13 18:22:02,16.40,59.79,744.53,0.83
10370001,2021-04-13 18:22:30,16.40,59.72,744.51,0.83
10370001,2021-04-13 18:22:58,16.40,59.67,744.55,0.83
10370001,2021-04-13 18:23:27,16.40,59.75,744.57,0.83
10370001,2021-04-13 18:23:56,16.39,59.93,744.58,0.83
10370001,2021-04-13 18:24:24,16.39,60.07,744.60,0.83
10370001,2021-04-13 18:24:53,16.38,60.22,744.60,0.83
10370001,2021-04-13 18:25:21,16.37,60.35,744.63,0.83
10370001,2021-04-13 18:25:49,16.35,60.41,744.61,0.83
10370001,2021-04-13 18:26:17,16.35,60.39,744.67,0.83
10370001,2021-04-13 18:26:46,16.34,60.40,744.65,0.83
